Package            Version
------------------ ------------
antiorm            1.2.1
attrs              23.1.0
beautifulsoup4     4.12.2
bs4                0.0.1
certifi            2023.7.22
charset-normalizer 3.2.0
db                 0.1.1
db-sqlite3         0.0.1
dipy               1.7.0
exceptiongroup     1.1.3
h11                0.14.0
h5py               3.9.0
idna               3.4
nibabel            5.1.0
numpy              1.26.0
outcome            1.2.0
packaging          23.1
pandas             2.1.1
pip                21.3.1
PySocks            1.7.1
python-dateutil    2.8.2
python-dotenv      1.0.0
pytz               2023.3.post1
requests           2.31.0
schedule           1.2.0
scipy              1.11.2
selenium           4.12.0
setuptools         60.2.0
six                1.16.0
sniffio            1.3.0
sortedcontainers   2.4.0
soupsieve          2.5
TIME-python        0.0.17
tqdm               4.66.1
trio               0.22.2
trio-websocket     0.10.4
tzdata             2023.3
urllib3            2.0.5
webdriver-manager  4.0.1
wheel              0.37.1
wsproto            1.2.0
